movieId,rating
1,8.3
2,7.0
3,6.6
4,5.8
5,6.0
6,8.2
7,6.3
8,5.6
9,5.7
10,7.2
11,6.8
12,5.9
13,7.1
14,7.1
15,5.6
16,8.2
17,7.7
18,6.8
19,6.4
20,5.6
21,6.9
22,6.6
23,6.3
24,6.6
25,7.5
26,6.9
27,6.8
28,7.7
29,7.6
30,7.2
31,6.5
32,8.0
34,6.8
36,7.5
38,5.9
39,6.8
40,6.9
41,7.5
42,6.9
43,6.7
44,5.8
45,6.8
46,6.2
47,8.6
48,6.7
49,6.6
50,8.6
52,7.1
53,7.6
54,5.6
55,6.5
57,6.6
58,7.7
60,6.0
61,6.2
62,7.3
63,6.6
64,5.2
65,4.4
66,2.4
68,6.4
69,7.3
70,7.2
71,4.2
72,6.9
73,7.5
74,6.1
75,4.6
76,6.4
77,7.3
78,6.3
79,5.6
80,7.7
81,6.8
82,7.5
83,7.2
85,7.0
86,6.6
87,5.3
88,6.3
89,6.3
92,5.8
93,4.5
94,7.2
95,6.0
96,7.3
97,8.1
99,6.6
100,6.2
101,7.0
102,3.8
103,6.0
104,7.0
105,7.6
106,7.3
107,7.0
108,6.4
110,8.4
111,8.3
112,6.8
113,6.1
116,8.1
117,7.1
118,4.9
119,4.8
121,7.7
122,5.5
123,8.1
125,6.8
126,3.2
128,7.2
129,5.8
132,5.2
135,6.1
137,5.9
140,6.1
141,7.0
144,6.6
145,6.9
146,5.8
147,7.3
148,6.0
149,7.0
150,7.6
151,6.9
152,6.4
153,5.4
154,7.8
155,6.6
156,6.7
157,5.9
158,6.1
159,6.9
160,5.1
161,7.3
162,8.0
163,7.2
164,6.7
165,7.6
166,6.0
168,5.9
169,5.0
170,6.2
171,6.7
172,5.6
173,5.5
174,4.2
175,7.0
176,7.5
177,6.1
178,6.7
179,5.3
180,7.2
181,5.2
183,6.8
184,6.0
185,5.9
186,5.5
187,6.6
188,6.5
189,5.2
190,7.2
191,5.2
193,4.7
194,7.4
195,5.7
196,5.8
198,7.2
199,7.9
201,6.2
202,6.6
203,6.5
204,5.5
205,6.7
206,6.4
207,6.7
208,6.2
209,5.3
210,5.9
211,7.3
212,5.5
213,7.9
214,8.0
215,8.1
216,6.4
217,4.3
218,6.4
219,7.7
220,5.9
222,6.6
223,7.8
224,6.7
225,6.1
227,5.6
228,4.5
229,7.3
230,7.4
231,7.3
232,7.8
233,7.1
234,4.2
235,7.9
236,6.6
237,6.4
238,6.4
239,6.8
240,5.3
241,6.7
242,6.9
243,3.9
246,8.3
247,7.4
248,6.0
249,7.5
250,6.7
251,6.0
252,6.2
253,7.6
254,5.7
255,4.7
256,4.6
257,6.4
258,4.8
259,5.9
260,8.6
261,7.3
262,7.7
263,7.5
265,7.2
266,7.5
267,6.2
269,6.5
270,5.9
271,6.5
272,7.2
273,6.4
274,5.2
275,5.4
276,5.5
277,6.5
278,5.4
279,7.3
280,7.3
281,7.4
282,6.5
283,6.7
284,4.2
285,3.4
287,5.6
288,7.3
289,6.5
290,7.9
291,4.4
292,6.6
293,8.6
294,6.1
295,5.4
296,8.9
298,7.3
299,7.0
300,7.5
301,6.7
302,7.5
303,6.4
304,6.4
305,5.1
306,8.1
307,8.0
308,7.7
310,5.5
311,5.7
312,5.3
313,6.5
314,7.5
315,5.5
316,7.1
317,6.4
318,9.3
319,7.3
320,6.6
321,7.5
322,7.1
324,7.3
325,5.6
326,8.3
327,5.3
328,6.7
329,6.6
330,6.3
331,6.5
332,5.6
333,7.1
334,7.4
335,6.2
336,4.8
337,7.8
338,5.6
339,6.7
340,6.7
341,7.1
342,7.2
343,5.8
344,6.9
345,7.5
346,6.7
347,7.2
348,7.5
349,6.9
350,6.7
351,6.6
352,6.9
353,7.6
354,6.4
355,4.9
356,8.8
357,7.1
358,6.5
359,6.8
360,5.3
361,6.4
362,6.0
363,8.0
364,8.5
365,6.1
366,6.5
367,6.9
368,7.0
369,6.4
370,6.5
371,6.6
372,6.6
373,7.0
374,5.3
376,6.4
377,7.2
378,5.7
379,5.9
380,7.2
381,6.6
382,6.2
383,6.7
384,5.4
385,6.9
386,5.9
387,6.0
388,7.2
389,7.0
390,6.8
391,6.6
393,3.9
405,4.4
406,6.4
407,7.2
408,6.6
409,6.6
410,6.7
412,7.2
413,6.1
414,5.5
415,5.5
416,5.1
417,7.0
418,5.4
419,4.9
420,5.5
421,6.6
422,6.2
423,6.2
424,6.1
425,6.4
426,5.9
427,4.6
428,7.8
429,5.2
430,5.0
431,7.9
432,5.5
433,5.7
434,6.4
435,5.3
436,5.1
437,5.1
438,5.8
440,6.8
441,7.7
442,6.6
444,4.3
445,5.7
446,8.1
448,7.1
449,7.2
450,6.7
451,6.2
452,6.7
453,6.1
454,6.8
455,5.9
456,7.6
457,7.8
458,6.5
459,5.7
460,4.7
461,5.6
464,6.1
466,6.6
467,5.4
468,6.6
469,6.9
470,4.4
471,7.3
472,5.6
473,4.9
474,7.2
475,8.1
476,6.5
477,7.3
478,5.3
479,6.6
480,8.1
481,6.7
482,6.5
484,5.9
485,6.3
486,5.6
487,5.5
488,6.8
489,5.0
490,6.4
491,6.7
492,7.4
493,7.5
494,6.4
495,6.6
496,7.0
497,7.4
499,5.9
500,7.0
501,7.9
502,4.4
504,6.1
505,4.4
506,7.2
507,7.5
508,7.7
509,7.6
510,6.0
511,6.4
512,5.9
513,6.2
514,6.9
515,7.9
516,6.2
517,6.2
518,5.8
519,4.0
520,6.7
521,6.6
522,6.8
523,7.1
524,7.6
526,7.1
527,8.9
528,5.3
529,7.5
531,7.3
532,6.7
533,6.0
534,7.3
535,7.7
536,6.3
537,5.8
538,6.9
539,6.8
540,5.0
541,8.2
542,5.8
543,6.4
544,5.8
546,4.0
547,6.2
548,5.4
549,7.5
550,6.2
551,8.0
552,6.4
553,7.8
555,7.9
556,7.4
558,6.0
562,7.4
563,7.1
564,5.0
567,6.5
568,6.4
569,6.1
573,6.9
574,6.3
575,6.3
577,5.7
579,6.8
580,5.9
581,7.8
583,7.3
585,6.0
586,7.5
587,7.0
588,8.0
589,8.5
590,8.0
592,7.6
593,8.6
594,7.6
595,8.0
596,7.5
597,7.0
599,8.0
600,6.1
602,7.5
605,6.5
606,5.3
608,8.1
609,5.9
610,6.7
611,5.1
612,5.0
613,6.8
615,7.6
616,7.1
617,7.1
618,5.4
619,2.6
626,5.7
627,6.8
628,7.7
631,5.5
632,7.6
633,6.8
634,2.5
635,7.0
636,4.9
637,5.8
638,6.6
639,5.1
640,5.4
645,7.4
647,6.6
648,7.1
649,7.1
650,6.5
653,6.5
656,5.2
661,6.7
662,6.2
663,6.8
665,8.1
667,4.8
668,8.5
670,8.3
671,7.3
673,6.4
674,5.9
678,7.5
679,6.3
680,7.2
